BEST_BINDING_ENERGY;BEST_REFERENCE_RMSD;BEST_RUN;ERROR;LIGAND_FILE;PROCESS_ID;RECEPTOR_REC;TYPE
-9.95;99.28;19;;10466307.pdbqt;bdf8c4a0-0642-4efe-86c2-36151913955d;1cjb_a.pdb;falciparum
-6.13;99.87;17;;161313.pdbqt;bdf8c4a0-0642-4efe-86c2-36151913955d;1cjb_a.pdb;falciparum
-11.28;98.59;12;;5280343.pdbqt;bdf8c4a0-0642-4efe-86c2-36151913955d;1cjb_a.pdb;falciparum
-10.89;98.7;11;;5280863.pdbqt;bdf8c4a0-0642-4efe-86c2-36151913955d;1cjb_a.pdb;falciparum
-7.53;100.45;17;;5281426.pdbqt;bdf8c4a0-0642-4efe-86c2-36151913955d;1cjb_a.pdb;falciparum
-8.18;92.36;16;;10466307.pdbqt;bdf8c4a0-0642-4efe-86c2-36151913955d;1g1g_a.pdb;falciparum
-7.15;92.62;14;;161313.pdbqt;bdf8c4a0-0642-4efe-86c2-36151913955d;1g1g_a.pdb;falciparum
-10.69;92.09;9;;5280343.pdbqt;bdf8c4a0-0642-4efe-86c2-36151913955d;1g1g_a.pdb;falciparum
-8.64;92.39;6;;5280863.pdbqt;bdf8c4a0-0642-4efe-86c2-36151913955d;1g1g_a.pdb;falciparum
-7.31;93.85;10;;5281426.pdbqt;bdf8c4a0-0642-4efe-86c2-36151913955d;1g1g_a.pdb;falciparum
-7.21;47.65;13;;10466307.pdbqt;bdf8c4a0-0642-4efe-86c2-36151913955d;1lf2_a.pdb;falciparum
-6.47;47.25;1;;161313.pdbqt;bdf8c4a0-0642-4efe-86c2-36151913955d;1lf2_a.pdb;falciparum
-8.36;47.28;20;;5280343.pdbqt;bdf8c4a0-0642-4efe-86c2-36151913955d;1lf2_a.pdb;falciparum
-7.64;46.95;16;;5280863.pdbqt;bdf8c4a0-0642-4efe-86c2-36151913955d;1lf2_a.pdb;falciparum
-5.81;48.64;9;;5281426.pdbqt;bdf8c4a0-0642-4efe-86c2-36151913955d;1lf2_a.pdb;falciparum
-7.5;19.54;6;;10466307.pdbqt;bdf8c4a0-0642-4efe-86c2-36151913955d;1lyx_a.pdb;falciparum
-4.07;19.95;3;;161313.pdbqt;bdf8c4a0-0642-4efe-86c2-36151913955d;1lyx_a.pdb;falciparum
